Date,Open,High,Low,Close,Volume
26-Feb-13,63.4,64.51,62.52,64.14,125374074
25-Feb-13,64.84,65.02,63.22,63.26,93144464
22-Feb-13,64.18,64.51,63.8,64.4,82663644
21-Feb-13,63.71,64.17,63.26,63.72,111795180
20-Feb-13,65.38,65.38,64.11,64.12,119074886
19-Feb-13,65.87,66.1,64.84,65.71,108944213
15-Feb-13,66.98,67.17,65.7,65.74,97981177
14-Feb-13,66.36,67.38,66.29,66.66,88876501
13-Feb-13,66.74,67.66,66.17,66.72,118801221
12-Feb-13,68.5,68.91,66.82,66.84,152262712
11-Feb-13,68.07,69.28,67.61,68.56,129358516
8-Feb-13,67.71,68.4,66.89,67.85,158288984
7-Feb-13,66.18,67.14,64.87,66.89,176145074
6-Feb-13,65.21,66.64,64.65,65.34,148426012
5-Feb-13,63.44,65.68,63.17,65.41,143336536
4-Feb-13,64.84,65.13,63.14,63.19,119278754
1-Feb-13,65.59,65.64,64.05,64.8,134867089
31-Jan-13,65.28,65.61,65,65.07,79833215
30-Jan-13,65.29,66.09,64.93,65.26,104288317
29-Jan-13,65.5,65.74,64.59,65.47,142768017
28-Jan-13,62.55,64.74,62.27,64.26,196378931
25-Jan-13,64.53,65.18,62.14,62.84,301993503
24-Jan-13,65.71,66.53,64.32,64.36,365212953
23-Jan-13,72.69,73.57,72.11,73.43,215375853
22-Jan-13,72.08,72.55,70.95,72.11,115386173
18-Jan-13,71.22,71.75,70.91,71.43,118287267
17-Jan-13,72.9,72.96,71.72,71.81,113412579
16-Jan-13,70.66,72.78,70.36,72.3,172700045
15-Jan-13,71.19,71.28,69.05,69.42,219192932
14-Jan-13,71.81,72.5,71.22,71.68,183544396
11-Jan-13,74.43,75.05,74.15,74.33,87688741
10-Jan-13,75.51,75.53,73.65,74.79,150285296
9-Jan-13,74.64,75,73.71,73.87,101899959
8-Jan-13,75.6,75.98,74.46,75.04,114676751
7-Jan-13,74.6,75.6,73.6,74.8,121038176
4-Jan-13,76.71,76.95,75.12,75.29,148581860
3-Jan-13,78.27,78.52,77.29,77.44,88240950
2-Jan-13,79.12,79.29,77.38,78.43,140124866
31-Dec-12,72.93,76.49,72.71,76.02,164872785
28-Dec-12,72.9,73.5,72.59,72.8,88569243
27-Dec-12,73.36,73.75,72.09,73.58,113779680
26-Dec-12,74.14,74.21,73.02,73.29,75609030
24-Dec-12,74.34,74.89,74.1,74.31,43936977
21-Dec-12,73.21,74.24,72.89,74.19,149129554
20-Dec-12,75.71,75.74,74.13,74.53,120421798
19-Dec-12,75.92,76.24,75.07,75.19,112340424
18-Dec-12,75,76.41,74.32,76.27,156417023
17-Dec-12,72.7,74.29,71.6,74.12,189736022
14-Dec-12,73.54,74.02,72.23,72.83,252394499
13-Dec-12,75.88,76.81,75.11,75.67,156314627
12-Dec-12,78.25,78.29,76.61,77,121783130
11-Dec-12,77.11,78.51,76.77,77.34,148085903
10-Dec-12,75,76.93,74.51,75.69,157620575
7-Dec-12,79.06,79.31,75.71,76.18,196941794
6-Dec-12,75.56,79.04,74.09,78.18,294301791
5-Dec-12,81.27,81.32,76.97,76.97,261159353
4-Dec-12,83.11,83.11,81.73,82.26,139482392
3-Dec-12,84.81,84.94,83.64,83.74,91069097
30-Nov-12,83.83,84.06,83.24,83.61,97824986
29-Nov-12,84.32,84.89,83.61,84.19,128674525
28-Nov-12,82.47,83.69,81.75,83.28,130264981
27-Nov-12,84.22,84.35,82.87,83.54,133328454
26-Nov-12,82.27,84.29,81.96,84.22,157644431
23-Nov-12,81.02,81.71,80.37,81.64,68206579
21-Nov-12,80.61,81.05,79.51,80.24,93306759
20-Nov-12,81.7,81.71,79.23,80.13,160687856
19-Nov-12,77.24,81.07,77.13,80.82,205792965
16-Nov-12,75.03,75.71,72.25,75.38,316722763
15-Nov-12,76.79,77.07,74.66,75.09,197477385
14-Nov-12,77.93,78.21,76.6,76.7,119291977
13-Nov-12,76.99,78.64,76.62,77.56,133302610
12-Nov-12,79.16,79.21,76.95,77.55,128950479
9-Nov-12,77.2,79.27,76.25,78.15,232476496
8-Nov-12,80.09,80.32,76.47,76.82,264036339
7-Nov-12,81.98,82.08,79.39,79.71,198412186
6-Nov-12,84.32,84.39,82.87,83.26,93729041
5-Nov-12,83.36,83.97,82.51,83.52,132321224
2-Nov-12,85.13,85.28,82.11,82.4,149843064
1-Nov-12,85.46,86.14,84.88,85.22,90361922
31-Oct-12,84.98,85.99,83.96,85.05,127500471
26-Oct-12,87.06,87.71,84.43,86.29,254605834
25-Oct-12,88.57,88.86,86.51,87.08,164081393
24-Oct-12,88.78,89.51,87.23,88.12,139631772
23-Oct-12,90.14,90.56,87.39,87.62,176786197
22-Oct-12,87.49,90.77,87.25,90.58,136682392
19-Oct-12,90.15,90.25,87.09,87.12,186021017
18-Oct-12,91.37,91.72,90,90.38,119155512
17-Oct-12,92.7,93.26,92,92.09,97327643
16-Oct-12,90.77,92.9,90.14,92.83,137442816
15-Oct-12,90.34,90.73,89.12,90.68,108124961
12-Oct-12,89.94,90.77,89.33,89.96,115003665
11-Oct-12,92.4,92.5,89.7,89.7,136520097
10-Oct-12,91.39,92.14,91,91.56,127588930
9-Oct-12,91.24,91.5,89.08,90.84,209648887
8-Oct-12,92.41,92.51,90.87,91.17,159494867
5-Oct-12,95.03,95.14,93.04,93.23,148501108
4-Oct-12,95.89,96.32,95.08,95.26,92688813
3-Oct-12,94.98,95.98,94.66,95.92,106069719
2-Oct-12,94.54,95.19,92.95,94.47,156997638
1-Oct-12,95.88,96.68,93.79,94.2,135895921
28-Sep-12,96.96,97.3,95.25,95.3,133777077
27-Sep-12,94.9,97.45,94.34,97.33,148522031
26-Sep-12,95.53,96.1,94.46,95.03,144175906
25-Sep-12,98.32,98.97,96.14,96.22,129690449
24-Sep-12,98.12,99.3,97.57,98.68,159936196
21-Sep-12,100.34,100.72,99.91,100.01,142897076
20-Sep-12,99.88,100.01,99.09,99.81,84141932
19-Sep-12,100.04,100.57,99.94,100.3,81715004
18-Sep-12,99.98,100.33,99.49,100.27,93375667
17-Sep-12,99.91,99.97,99.23,99.97,99507499
14-Sep-12,98.56,99.57,98.27,98.75,150118311
13-Sep-12,96.77,97.93,96.4,97.57,149589629
12-Sep-12,95.26,95.7,93.71,95.68,178054492
11-Sep-12,95.02,95.73,93.79,94.37,125984852
10-Sep-12,97.21,97.61,94.59,94.68,121998898
7-Sep-12,96.86,97.5,96.54,97.21,82416145
6-Sep-12,96.17,96.9,95.83,96.61,97845664
5-Sep-12,96.51,96.62,95.66,95.75,84090475
4-Sep-12,95.11,96.45,94.93,96.42,91972629
31-Aug-12,95.32,95.51,93.89,95.03,84579607
30-Aug-12,95.81,95.94,94.69,94.84,75672793
29-Aug-12,96.46,96.81,96.09,96.21,50701084
28-Aug-12,96.43,96.59,95.81,96.4,66844323
27-Aug-12,97.14,97.27,96.22,96.53,106728601
24-Aug-12,94.22,95.64,93.65,94.75,109334113
23-Aug-12,95.16,95.7,94.45,94.66,105029568
22-Aug-12,93.49,95.57,92.59,95.55,141330637
21-Aug-12,95.83,96.41,92.9,93.72,203176260
20-Aug-12,92.86,95.02,92.84,95.02,153345689
17-Aug-12,91.43,92.6,91.26,92.59,110689894
16-Aug-12,90.17,90.97,90.07,90.91,63694204
15-Aug-12,90.19,90.57,89.68,90.12,64377278
14-Aug-12,90.27,91.23,90.03,90.24,85041824
13-Aug-12,89.06,90,89.04,90,69707463
10-Aug-12,88.39,88.82,88.39,88.81,48765045
9-Aug-12,88.26,88.82,88.26,88.68,55452586
8-Aug-12,88.48,89.13,88.16,88.55,61176080
7-Aug-12,88.97,89.29,88.29,88.7,72627492
6-Aug-12,88.18,89.27,87.89,88.94,75580008
3-Aug-12,87.66,88.28,87.37,87.96,86228604
2-Aug-12,86.12,87.24,85.75,86.83,83062203
1-Aug-12,87.99,88.06,86.14,86.69,96124742
31-Jul-12,86.18,87.39,86.1,87.25,115581676
30-Jul-12,84.42,85.63,83.97,85,94784970
27-Jul-12,82.14,83.69,81.66,83.59,101013241
26-Jul-12,82.82,82.91,81.48,82.13,101702580
25-Jul-12,82.07,82.97,81.43,82.14,219314368
24-Jul-12,86.77,87.1,85.5,85.85,141283044
23-Jul-12,84.91,86.56,83.96,86.26,121993795
20-Jul-12,87.58,87.78,86.24,86.33,99367450
19-Jul-12,87.33,87.91,86.57,87.76,109214567
18-Jul-12,86.66,86.91,86.22,86.61,63174888
17-Jul-12,87.26,87.36,86.16,86.71,73453037
16-Jul-12,86.45,87.37,86.43,86.7,75326342
13-Jul-12,86.14,86.74,85.71,86.42,77904449
12-Jul-12,85.75,86.21,84.67,85.56,106997163
11-Jul-12,86.59,86.81,85.32,86.35,117329366
10-Jul-12,88.28,88.55,86.47,86.89,127989407
9-Jul-12,86.47,87.7,86.3,87.7,94850224
6-Jul-12,86.73,86.92,85.94,86.55,104757156
5-Jul-12,85.79,87.76,85.66,87.13,121095121
3-Jul-12,84.98,85.71,84.86,85.63,60428165
2-Jul-12,83.53,84.78,83.37,84.65,100022776
29-Jun-12,82.57,83.43,82.04,83.43,105360031
28-Jun-12,81.67,82,80.8,81.29,70760543
27-Jun-12,82.14,82.39,81.7,82.07,50764770
26-Jun-12,81.62,82.07,81.05,81.72,69187503
25-Jun-12,82.47,82.83,81.48,81.54,76088656
22-Jun-12,82.72,83.17,82.2,83.16,71186311
21-Jun-12,83.63,84.03,82.49,82.52,81626258
20-Jun-12,84.03,84.18,82.97,83.68,89789644
19-Jun-12,83.34,84.29,83.3,83.92,90350932
18-Jun-12,81.57,83.98,81.48,83.68,110102790
15-Jun-12,81.57,82.09,81.36,82.02,83813380
14-Jun-12,81.61,81.93,81.04,81.65,86460283
13-Jun-12,82.07,82.64,81.48,81.74,73443230
12-Jun-12,82.07,82.37,80.96,82.31,108894961
11-Jun-12,83.96,84.07,81.52,81.6,147815696
8-Jun-12,81.66,82.94,81.29,82.9,86872870
7-Jun-12,82.47,82.47,81.5,81.67,94993164
6-Jun-12,81.11,81.98,80.79,81.64,100362262
5-Jun-12,80.18,80.92,79.76,80.4,97053376
4-Jun-12,80.21,81.07,78.36,80.61,139247129
1-Jun-12,81.31,81.81,80.07,80.14,130245094
31-May-12,82.96,83.07,81.64,82.53,122977603
30-May-12,81.31,82.86,80.94,82.74,132355209
29-May-12,81.56,82,80.76,81.75,95126346
25-May-12,80.66,80.84,79.78,80.33,82116552
24-May-12,82.27,82.36,80.18,80.76,124049506
23-May-12,79.64,81.83,79.03,81.51,146224365
22-May-12,81.36,81.98,78.94,79.57,173696754
21-May-12,76.36,80.22,76.29,80.18,157772790
18-May-12,76.28,77.63,74.6,75.77,183072463
17-May-12,77.9,78.21,75.73,75.73,179304713
16-May-12,79.15,79.56,77.29,78.01,140223874
15-May-12,80.21,80.46,78.82,79.02,119076678
14-May-12,80.37,81.07,79.66,79.75,88156103
11-May-12,80.71,82.07,80.62,80.96,99886332
10-May-12,82.08,82.27,81.21,81.5,83317752
9-May-12,80.53,82,80.12,81.31,120175923
8-May-12,81.37,81.64,79.82,81.17,124312720
7-May-12,80.21,81.82,80.18,81.35,115073217
4-May-12,82.44,82.62,80.74,80.75,132497421
3-May-12,84.36,84.49,82.9,83.12,97637057
2-May-12,82.89,83.91,82.69,83.71,106906016
1-May-12,83.56,85.25,83.03,83.16,152749513
30-Apr-12,85.4,85.49,83.29,83.43,126535038
27-Apr-12,86.44,86.6,85.79,86.14,101692500
26-Apr-12,87.75,87.81,86.02,86.81,134016274
25-Apr-12,87.95,88.29,86.57,87.14,226427670
24-Apr-12,80.37,81.1,79.29,80.04,269099838
23-Apr-12,81.52,82.38,79.52,81.67,241629479
20-Apr-12,84.48,84.95,81.49,81.85,257743808
19-Apr-12,85.75,86.39,83.5,83.92,208678365
18-Apr-12,87.67,88.61,86.1,86.91,238632471
17-Apr-12,82.71,87.14,81.7,87.1,256371472
16-Apr-12,87.15,87.18,82.61,82.88,262696056
13-Apr-12,89.16,89.24,86.22,86.46,214911067
12-Apr-12,89.29,90.19,88.64,88.97,153582163
11-Apr-12,90.89,90.98,89.05,89.46,174152769
10-Apr-12,91.42,92,89.43,89.78,222422452
9-Apr-12,89.45,91.41,89.33,90.89,149384046
5-Apr-12,89.57,90.67,89.06,90.53,160318858
4-Apr-12,89.19,89.41,88.14,89.19,143245095
3-Apr-12,89.61,90.32,88.93,89.9,208638360
2-Apr-12,85.98,88.4,85.77,88.38,149586458
30-Mar-12,86.97,87.22,85.42,85.65,182759395
29-Mar-12,87.54,88.08,86.75,87.12,152059432
28-Mar-12,88.34,88.78,87.19,88.23,163864869
27-Mar-12,86.6,88.04,86.58,87.78,151782141
26-Mar-12,85.68,86.74,85.04,86.71,148934219
23-Mar-12,85.78,85.97,84.91,85.15,107621815
22-Mar-12,85.4,86.36,85.08,85.62,156032898
21-Mar-12,86.11,87.09,85.92,86.07,161010374
20-Mar-12,85.64,86.7,83.14,86.57,204167033
19-Mar-12,85.48,85.97,84.15,85.87,225308790
16-Mar-12,83.53,84.17,82.57,83.65,206371879
15-Mar-12,85.66,85.72,82.65,83.65,289917768
14-Mar-12,82.58,84.96,82.2,84.23,354709747
13-Mar-12,79.65,81.17,79.39,81.16,172712659
12-Mar-12,78.43,78.86,78.14,78.86,101820019
9-Mar-12,77.74,78.25,77.59,77.88,104724732
8-Mar-12,76.38,77.57,76.02,77.43,129110723
7-Mar-12,76.69,76.83,74.76,75.81,199629549
6-Mar-12,74.81,76.24,73.75,75.75,202559651
5-Mar-12,77.92,78.21,75.14,76.17,202280183
2-Mar-12,77.75,78.11,77.5,77.88,107927589
1-Mar-12,78.31,78.32,76.97,77.78,170813188
29-Feb-12,77.37,78.23,76.53,77.49,238000378
28-Feb-12,75.42,76.49,75.12,76.49,150096478
27-Feb-12,74.47,75.5,73.75,75.11,136895304
24-Feb-12,74.24,74.7,74.09,74.63,103819905
23-Feb-12,73.58,73.98,72.79,73.77,142006312
22-Feb-12,73.3,73.64,72.72,73.29,120823808
21-Feb-12,72.41,73.55,72.02,73.55,151396399
17-Feb-12,71.87,72.54,71.47,71.73,133947191
16-Feb-12,70.21,72.13,69.52,71.74,236137405
15-Feb-12,73.47,75.18,70.98,71.1,376528040
14-Feb-12,72.09,72.79,71.71,72.78,115483011
13-Feb-12,71.36,71.98,71.01,71.8,129301606
10-Feb-12,70.14,71.09,69.79,70.49,157824975
9-Feb-12,68.68,70.96,68.65,70.45,221053602
8-Feb-12,67.21,68.11,67.1,68.1,101969280
7-Feb-12,66.46,67.11,66.37,66.98,79055263
6-Feb-12,65.48,66.43,65.46,66.28,62420596
3-Feb-12,65.33,65.71,65.08,65.67,71717009
2-Feb-12,65.13,65.31,64.85,65.02,46698547
1-Feb-12,65.49,65.57,65.08,65.17,67510562
31-Jan-12,65.08,65.46,64.72,65.21,97977985
30-Jan-12,63.67,64.84,63.63,64.72,94832073
27-Jan-12,63.48,64.07,63.4,63.9,74971631
26-Jan-12,64.05,64.11,63.31,63.52,81057711
25-Jan-12,64.92,64.92,63.39,63.81,239565837
24-Jan-12,60.73,60.73,59.94,60.06,136909311
23-Jan-12,60.38,61.21,60.33,61.06,76515446
20-Jan-12,61.07,61.07,59.96,60.04,103492249
19-Jan-12,61.45,61.62,60.93,61.11,65434453
18-Jan-12,60.99,61.35,60.9,61.3,69197758
17-Jan-12,60.6,60.86,60.42,60.67,60724055
13-Jan-12,59.96,60.06,59.81,59.97,56539749
12-Jan-12,60.33,60.41,59.82,60.2,53180911
11-Jan-12,60.38,60.41,59.9,60.36,53798059
10-Jan-12,60.84,60.86,60.21,60.46,64581762
9-Jan-12,60.79,61.11,60.19,60.25,98505792
6-Jan-12,59.97,60.39,59.89,60.34,79596412
5-Jan-12,59.28,59.79,58.95,59.72,67816805
4-Jan-12,58.57,59.24,58.47,59.06,65061108
3-Jan-12,58.49,58.93,58.43,58.75,75564699
30-Dec-11,57.64,58.04,57.64,57.86,44943710
29-Dec-11,57.63,57.95,57.22,57.87,54039041
28-Dec-11,58.13,58.32,57.33,57.52,57214227
27-Dec-11,57.59,58.44,57.57,58.08,66308613
23-Dec-11,57.1,57.66,57.07,57.62,67401964
22-Dec-11,56.71,57.02,56.59,56.94,50589112
21-Dec-11,56.67,56.76,56,56.64,65736678
20-Dec-11,55.39,56.59,55.32,56.56,84350728
19-Dec-11,54.64,54.98,54.35,54.6,58881914
16-Dec-11,54.34,54.88,54.22,54.43,105394401
15-Dec-11,54.76,54.82,54.04,54.13,64112125
14-Dec-11,55.24,55.34,53.95,54.31,101788680
13-Dec-11,56.14,56.49,55.3,55.54,84784203
12-Dec-11,55.95,56.27,55.64,55.98,75266366
9-Dec-11,56.12,56.29,55.86,56.23,74285785
8-Dec-11,55.92,56.5,55.75,55.81,94089051
7-Dec-11,55.7,55.85,55.25,55.58,76249929
6-Dec-11,56.07,56.38,55.63,55.85,70951013
5-Dec-11,56.21,56.63,55.77,56.14,89342127
2-Dec-11,55.69,56.23,55.51,55.67,94818290
1-Dec-11,54.65,55.57,54.39,55.42,96794838
30-Nov-11,54.47,54.61,54.04,54.6,101516702
29-Nov-11,53.69,54.12,52.89,53.31,94007858
28-Nov-11,53.19,53.82,52.9,53.73,86660854
25-Nov-11,52.63,53.02,51.9,51.94,63689801
23-Nov-11,53.5,53.69,52.41,52.43,107160445
22-Nov-11,53,53.99,52.99,53.79,102324341
21-Nov-11,52.91,53.1,52.27,52.72,112050589
18-Nov-11,54.13,54.28,53.55,53.56,93018765
17-Nov-11,54.85,54.94,53.64,53.92,120030148
16-Nov-11,55.61,55.88,54.9,54.97,87302012
15-Nov-11,54.4,55.64,54.21,55.55,107744812
14-Nov-11,54.79,55.04,54.03,54.18,108265507
11-Nov-11,55.23,55.53,54.32,54.95,163446017
10-Nov-11,56.72,56.74,54.59,55.03,186245269
9-Nov-11,56.71,57.27,56.32,56.47,139670930
8-Nov-11,57.46,58.29,57.37,58.03,100109842
7-Nov-11,57.13,57.14,56.59,57.1,67565799
4-Nov-11,57.43,57.63,57.02,57.18,75556992
3-Nov-11,57.01,57.63,56.48,57.58,110381075
2-Nov-11,57.16,57.21,56.44,56.77,82063667
1-Nov-11,56.77,57.07,56.17,56.64,132946877
31-Oct-11,57.49,58.48,57.29,57.83,96406303
28-Oct-11,57.57,58.05,57.5,57.85,80709748
27-Oct-11,58.22,58.43,57.41,57.81,123713317
26-Oct-11,57.39,57.51,56.16,57.23,114074982
25-Oct-11,57.86,58.08,56.77,56.82,107650200
24-Oct-11,56.6,58.07,56.49,57.97,125589044
21-Oct-11,56.87,57.02,55.82,56.12,155310512
20-Oct-11,57.14,57.19,56.32,56.47,137382294
19-Oct-11,57.34,58.35,56.83,56.95,275998093
18-Oct-11,60.25,60.69,59.43,60.32,220400096
17-Oct-11,60.25,60.96,59.42,60,171510696
14-Oct-11,59.55,60.29,59.32,60.29,143341730
13-Oct-11,57.85,58.35,57.55,58.35,106545775
12-Oct-11,58.19,58.46,57.16,57.46,155570982
11-Oct-11,56.08,57.6,55.93,57.18,151420465
10-Oct-11,54.16,55.54,54.03,55.54,110628287
7-Oct-11,53.68,53.96,52.64,52.83,133904162
6-Oct-11,53.33,54.97,53.11,53.91,203145054
5-Oct-11,52.55,54.26,51.47,54.04,196617358
4-Oct-11,53.51,54.54,50.61,53.21,308418887
3-Oct-11,54.34,54.66,53.31,53.51,167269011
30-Sep-11,55.3,55.56,54.45,54.47,137059223
29-Sep-11,57.42,57.46,55.17,55.8,162841147
28-Sep-11,57.17,57.68,56.64,56.72,107463181
27-Sep-11,58.39,58.46,56.87,57.04,158124372
26-Sep-11,57.12,57.71,55.9,57.6,203218862
23-Sep-11,57.18,58.11,57.12,57.76,136620610
22-Sep-11,57.29,58.55,56.67,57.4,242120137
21-Sep-11,59.95,60.23,58.86,58.88,151493755
20-Sep-11,59.32,60.41,58.74,59.06,193937289
19-Sep-11,56.71,59.03,56.46,58.8,205964780
16-Sep-11,56.51,57.22,56.43,57.21,174622161
15-Sep-11,55.92,56.24,55.7,56.14,104454581
14-Sep-11,55.29,56.03,55.11,55.61,133680848
13-Sep-11,54.59,55.17,54.32,54.95,110184487
12-Sep-11,53.29,54.41,53.13,54.28,116957988
9-Sep-11,54.85,55.14,53.57,53.93,141269408
8-Sep-11,54.63,55.52,54.62,54.88,104039460
7-Sep-11,55.08,55.09,54.57,54.85,87643794
6-Sep-11,52.48,54.33,52.35,54.25,127424129
2-Sep-11,53.53,54,53.12,53.44,109791514
1-Sep-11,55.12,55.33,54.39,54.43,85930705
31-Aug-11,55.8,56.01,54.55,54.98,130688894
30-Aug-11,55.46,55.98,55.17,55.71,104480264
29-Aug-11,55.45,55.93,55.43,55.71,101313149
26-Aug-11,53.02,54.83,52.97,54.8,160368761
25-Aug-11,52.15,53.64,52.14,53.39,217825076
24-Aug-11,53.35,54.14,52.94,53.74,156566907
23-Aug-11,51.47,53.38,51,53.37,164208576
22-Aug-11,52.07,52.13,50.73,50.92,133826210
19-Aug-11,51.74,52.43,50.86,50.86,193970546
18-Aug-11,52.98,53.24,51.62,52.29,212858289
17-Aug-11,54.62,54.93,54,54.35,110514943
16-Aug-11,54.5,54.77,53.72,54.35,124722122
15-Aug-11,54.23,55,54.01,54.77,115135468
12-Aug-11,54,54.23,53.46,53.86,132243405
11-Aug-11,52.93,53.64,52.1,53.39,185491110
10-Aug-11,53.02,53.52,51.79,51.96,219662296
9-Aug-11,51.61,53.52,50.71,53.43,270645704
8-Aug-11,51.67,52.54,50.43,50.46,285951204
5-Aug-11,54.35,54.79,51.8,53.37,301140350
4-Aug-11,55.63,55.9,53.91,53.91,217851424
3-Aug-11,55.46,56.22,54.61,56.08,183125796
2-Aug-11,56.81,56.13,54.61,55.46,250968788
1-Aug-11,56.83,57.07,56.05,56.68,153207957
29-Jul-11,55.38,56.45,54.86,55.78,158145890
28-Jul-11,55.95,56.71,55.45,55.97,148506092
27-Jul-11,57.23,57.52,56.02,56.08,164830470
26-Jul-11,57.14,57.79,57.1,57.63,119145026
25-Jul-11,55.76,57.14,55.66,56.93,147451094
22-Jul-11,55.47,56.44,55.39,56.19,129181885
21-Jul-11,55.28,55.72,54.84,55.33,131629036
20-Jul-11,56.59,56.61,55.14,55.27,235331712
19-Jul-11,54,54.09,53.33,53.84,204786344
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
18-Jul-11,52.2,53.52,52.18,53.4,143157623
15-Jul-11,51.6,52.14,51.31,52.13,121116338
14-Jul-11,51.57,51.66,50.91,51.11,107633155
13-Jul-11,51.19,51.43,50.91,51.15,97909518
12-Jul-11,50.5,51.1,49.8,50.54,112901691
11-Jul-11,50.91,51.4,50.4,50.57,110713974
8-Jul-11,50.48,51.43,50.31,51.39,122481639
7-Jul-11,50.67,51.14,50.57,51.03,99915319
6-Jul-11,49.85,50.59,49.53,50.25,111156241
5-Jul-11,49,49.98,48.93,49.92,88818618
1-Jul-11,47.99,49.07,47.74,49.04,108828209
30-Jun-11,47.81,48.02,47.55,47.95,80807391
29-Jun-11,48.01,48.05,47.41,47.72,88179070
28-Jun-11,47.66,48.1,47.63,47.89,73574907
27-Jun-11,46.8,47.7,46.75,47.43,84989933
24-Jun-11,47.34,47.59,46.44,46.62,109981312
23-Jun-11,45.56,47.38,45.45,47.32,139939254
22-Jun-11,46.45,46.99,46.05,46.09,97645436
21-Jun-11,45.24,46.54,45.03,46.47,123343514
20-Jun-11,45.34,45.39,44.36,45.05,160161274
17-Jun-11,47,47.04,45.62,45.75,153872649
16-Jun-11,46.7,46.95,45.48,46.45,127647338
15-Jun-11,47.11,47.19,46.41,46.68,99851885
14-Jun-11,47.14,47.61,47.04,47.49,83641901
13-Jun-11,46.74,46.9,46.44,46.66,82414108
10-Jun-11,47.22,47.38,46.5,46.56,108529400
9-Jun-11,47.61,47.67,47.25,47.36,68841199
8-Jun-11,47.4,47.83,47.24,47.46,83471577
7-Jun-11,48.31,48.32,47.41,47.43,132493060
6-Jun-11,49.42,49.58,48.26,48.29,115484677
3-Jun-11,49.03,49.33,48.86,49.06,78360765
2-Jun-11,49.5,49.71,49.19,49.44,84721112
1-Jun-11,49.84,50.3,49.24,49.36,138670602
31-May-11,48.73,49.69,48.71,49.69,104434134
27-May-11,47.83,48.23,47.76,48.2,50912897
26-May-11,48,48.13,47.78,47.86,55673751
25-May-11,47.63,48.37,47.55,48.11,73555433
24-May-11,47.93,47.99,47.33,47.46,80520650
23-May-11,47.14,48,47.06,47.77,95627217
20-May-11,48.51,48.71,47.86,47.89,84547708
19-May-11,48.87,48.92,48.38,48.65,65291310
18-May-11,48.07,48.72,48,48.55,83693267
17-May-11,47.43,48.02,47.25,48.02,113196657
16-May-11,48.46,48.75,47.51,47.61,112535374
13-May-11,49.38,49.46,48.62,48.64,81547956
12-May-11,49.45,49.59,48.9,49.51,80239593
